DOC doc
AT docid 123
AT title Software
MD title_start 1
MD title_end 2
MD doclen 107
FW 46 orig 'arrows'
FW 47 orig 'indicate'
FW 48 orig 'information'
FW 49 orig 'Computer'
FW 50 orig 'software,'
FW 52 orig 'or'
FW 53 orig 'simply'
FW 54 orig 'software,'
FW 56 orig 'is'
FW 57 orig 'that'
FW 58 orig 'part'
FW 59 orig 'of'
FW 60 orig 'a'
FW 61 orig 'computer'
FW 62 orig 'system'
FW 63 orig 'that'
FW 64 orig 'consists'
FW 65 orig 'of'
FW 66 orig 'encoded'
FW 67 orig 'information'
FW 68 orig 'or'
FW 69 orig 'computer'
FW 70 orig 'instructions,'
FW 72 orig 'in'
FW 73 orig 'contrast'
FW 74 orig 'to'
FW 75 orig 'the'
FW 76 orig 'physical'
FW 77 orig 'hardware'
FW 78 orig 'from'
FW 79 orig 'which'
FW 80 orig 'the'
FW 81 orig 'system'
FW 82 orig 'is'
FW 83 orig 'built.'
FW 86 orig 'References'
FW 88 orig '"Compiler'
FW 90 orig 'construction".'
FW 92 orig '"System'
FW 94 orig 'Software".'
FW 96 orig 'The'
FW 97 orig 'University'
FW 98 orig 'of'
FW 99 orig 'Mississippi.'
FW 101 orig 'v.'
FW 102 orig 'Engelhardt,'
FW 104 orig 'Sebastian'
FW 105 orig '([XX]).'
FW 108 orig '"The'
FW 110 orig 'Economic'
FW 111 orig 'Properties'
FW 112 orig 'of'
FW 113 orig 'Software".'
FW 115 orig 'Jena'
FW 116 orig 'Economic'
FW 117 orig 'Research'
FW 118 orig 'Papers.'
FW 120 orig 'Kaminsky,'
FW 122 orig 'Dan.'
FW 123 orig '"Why'
FW 125 orig 'Open'
FW 126 orig 'Source'
FW 127 orig 'Is'
FW 128 orig 'The'
FW 129 orig 'Optimum'
FW 130 orig 'Economic'
FW 131 orig 'Paradigm'
FW 132 orig 'for'
FW 133 orig 'Software".'
--

DOC doc
AT docid 456
AT title Hardware
MD title_start 1
MD title_end 2
MD doclen 87
SE 1 stem 'hardwar'
SE 1 tist 'hardwar'
SE 2 sent ''
SE 3 stem 'embed'
SE 4 stem 'hardwar'
SE 5 stem 'titl'
SE 6 stem 'embed'
SE 7 stem 'hardwar'
SE 8 stem 'text'
SE 9 start ''
SE 10 para ''
SE 11 stem 'introduct'
SE 12 sent ''
SE 13 stem 'comput'
SE 14 stem 'hardwar'
SE 15 stem 'are'
SE 16 stem 'the'
SE 17 stem 'physic'
SE 18 stem 'part'
SE 19 stem 'or'
SE 20 stem 'compon'
SE 21 stem 'of'
SE 22 stem 'a'
SE 23 stem 'comput'
SE 24 punct ''
SE 25 stem 'such'
SE 26 stem 'as'
SE 27 stem 'the'
SE 28 stem 'monitor'
SE 29 punct ''
SE 30 stem 'keyboard'
SE 31 punct ''
SE 32 stem 'comput'
SE 33 stem 'data'
SE 34 stem 'storag'
SE 35 punct ''
SE 36 stem 'graphic'
SE 37 stem 'card'
SE 38 punct ''
SE 39 stem 'sound'
SE 40 stem 'card'
SE 41 stem 'and'
SE 42 stem 'motherboard'
SE 43 punct ''
SE 43 sent ''
SE 44 stem '1'
SE 45 stem 'by'
SE 46 stem 'contrast'
SE 47 punct ''
SE 48 stem 'softwar'
SE 49 stem 'is'
SE 50 stem 'instruct'
SE 51 stem 'that'
SE 52 stem 'can'
SE 53 stem 'be'
SE 54 stem 'store'
SE 55 stem 'and'
SE 56 stem 'ran'
SE 57 stem 'by'
SE 58 stem 'hardwar'
SE 59 punct ''
SE 59 sent ''
SE 60 stem 'hardwar'
SE 61 stem 'is'
SE 62 stem 'direct'
SE 63 stem 'by'
SE 64 stem 'the'
SE 65 stem 'softwar'
SE 66 stem 'to'
SE 67 stem 'execut'
SE 68 stem 'ani'
SE 69 stem 'command'
SE 70 stem 'or'
SE 71 stem 'instruct'
SE 72 punct ''
SE 72 sent ''
SE 73 stem 'a'
SE 74 stem 'combin'
SE 75 stem 'of'
SE 76 stem 'hardwar'
SE 77 stem 'and'
SE 78 stem 'softwar'
SE 79 stem 'form'
SE 80 stem 'a'
SE 81 stem 'usabl'
SE 82 stem 'comput'
SE 83 stem 'system'
SE 84 punct ''
SE 84 sent ''
SE 85 para ''
SE 86 stem 'refer'
SE 87 sent ''
SE 89 stem 'media'
SE 90 stem 'relat'
SE 91 stem 'to'
SE 92 stem 'comput'
SE 93 stem 'hardwar'
SE 94 stem 'at'
SE 95 stem 'wikimedia'
SE 96 stem 'common'
SE 97 punct ''
SE 97 sent ''
SE 97 sent ''
SE 98 stem 'learn'
SE 99 stem 'materi'
SE 100 stem 'relat'
SE 101 stem 'to'
SE 102 stem 'comput'
SE 103 stem 'hardwar'
SE 104 stem 'at'
SE 105 stem 'wikivers'
SE 106 sent ''
FW 1 orig 'Hardware'
FW 11 orig 'Introduction'
FW 13 orig 'Computer'
FW 14 orig 'hardware'
FW 15 orig 'are'
FW 16 orig 'the'
FW 17 orig 'physical'
FW 18 orig 'parts'
FW 19 orig 'or'
FW 20 orig 'components'
FW 21 orig 'of'
FW 22 orig 'a'
FW 23 orig 'computer,'
FW 25 orig 'such'
FW 26 orig 'as'
FW 27 orig 'the'
FW 28 orig 'monitor,'
FW 30 orig 'keyboard,'
FW 32 orig 'computer'
FW 33 orig 'data'
FW 34 orig 'storage,'
FW 36 orig 'graphic'
FW 37 orig 'card,'
FW 39 orig 'sound'
FW 40 orig 'card'
FW 41 orig 'and'
FW 42 orig 'motherboard.[1]'
FW 45 orig 'By'
FW 46 orig 'contrast,'
FW 48 orig 'software'
FW 49 orig 'is'
FW 50 orig 'instructions'
FW 51 orig 'that'
FW 52 orig 'can'
FW 53 orig 'be'
FW 54 orig 'stored'
FW 55 orig 'and'
FW 56 orig 'ran'
FW 57 orig 'by'
FW 58 orig 'hardware.'
FW 60 orig 'Hardware'
FW 61 orig 'is'
FW 62 orig 'directed'
FW 63 orig 'by'
FW 64 orig 'the'
FW 65 orig 'software'
FW 66 orig 'to'
FW 67 orig 'execute'
FW 68 orig 'any'
FW 69 orig 'command'
FW 70 orig 'or'
FW 71 orig 'instruction.'
FW 73 orig 'A'
FW 74 orig 'combination'
FW 75 orig 'of'
FW 76 orig 'hardware'
FW 77 orig 'and'
FW 78 orig 'software'
FW 79 orig 'forms'
FW 80 orig 'a'
FW 81 orig 'usable'
FW 82 orig 'computing'
FW 83 orig 'system.'
FW 86 orig 'References'
FW 88 orig '"Media'
FW 90 orig 'related'
FW 91 orig 'to'
FW 92 orig 'Computer'
FW 93 orig 'hardware'
FW 94 orig 'at'
FW 95 orig 'Wikimedia'
FW 96 orig 'Commons".'
FW 98 orig 'Learning'
FW 99 orig 'materials'
FW 100 orig 'related'
FW 101 orig 'to'
FW 102 orig 'Computer'
FW 103 orig 'hardware'
FW 104 orig 'at'
FW 105 orig 'Wikiversity'
--


